<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="projects">
			<Node name="project0">
				<Node name="tests">
					<Node name="test5">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="duration" type="I" value="113126"/>
						<Prp name="name" type="S" value="PICO_OR_19"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBBADYANQBFADcAOAA3ADEALQA2AEEAMwBEAC0ANABEADgAOAAtADkAMwBBAEMALQAxADUAMwBFAEIAMABEADUANAAxADIAOAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="113126"/>
						<Prp name="starttime" type="D" value="44288.5244176157"/>
					</Node>
					<Node name="test1">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="duration" type="I" value="81653"/>
						<Prp name="name" type="S" value="PICO_OR_05"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA2ADMANQBCADMANgAwADAALQAyAEIANwA5AC0ANAAxAEIAQQAtAEIARgA3AEEALQBCADcAMwA0AEMARABFADIAMQAzADgAOAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="81653"/>
						<Prp name="starttime" type="D" value="44288.5195014005"/>
					</Node>
					<Node name="test4">
						<Node name="warnings">
							<Node name="warning0">
								<Prp name="msg" type="S" value="The Chrome browser was not closed after the loop iteration was finished"/>
							</Node>
						</Node>
						<Node name="errors">
							<Node name="error1">
								<Prp name="msg" type="S" value="The test run has stopped because your test project is configured to stop on errors."/>
							</Node>
							<Node name="error0">
								<Prp name="msg" type="S" value="The browser is already running."/>
							</Node>
						</Node>
						<Prp name="duration" type="I" value="62003"/>
						<Prp name="name" type="S" value="PICO_OR_18_1"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAzADcANQA5ADgAMQBCAEIALQAyADUAOQA5AC0ANAA0ADEARgAtAEIAOAA4ADEALQAyADAAOQBEAEMAMgAwADgAMgBEAEQANwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="2"/>
						<Prp name="durationwithoutchildren" type="I" value="62003"/>
						<Prp name="starttime" type="D" value="44288.5236998148"/>
					</Node>
					<Node name="test2">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="duration" type="I" value="78919"/>
						<Prp name="name" type="S" value="PICO_OR_06"/>
