<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="projects">
			<Node name="project0">
				<Node name="tests">
					<Node name="test24">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAwAEYAOABEAEIARAAwAEMALQA2AEQANAAzAC0ANABDADUAMwAtADkANwAzADgALQBBADQAOQBCADkAQQA5ADQANgBDADgANQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="225296"/>
						<Prp name="durationwithoutchildren" type="I" value="225296"/>
						<Prp name="starttime" type="D" value="44288.5930499653"/>
						<Prp name="name" type="S" value="PICO_OR_42"/>
					</Node>
					<Node name="test3">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA4ADIAOAA0ADMANQAxADQALQBCAEQAMQBCAC0ANAA0AEEAQwAtAEEANwAxADYALQA5ADIAQQAwADQANgA2ADcAQgBDAEUARQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="204652"/>
						<Prp name="durationwithoutchildren" type="I" value="204652"/>
						<Prp name="starttime" type="D" value="44288.5449648495"/>
						<Prp name="name" type="S" value="PICO_OR_18"/>
					</Node>
					<Node name="test1">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAxADkAOAAxADIAMABBAEYALQA5AEUANABBAC0ANAA1ADEAQgAtADgAOAAxADYALQBBADIAQgBGADQAMABBADQAMwBGAEYAMQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="82041"/>
						<Prp name="durationwithoutchildren" type="I" value="82041"/>
						<Prp name="starttime" type="D" value="44288.5431235532"/>
						<Prp name="name" type="S" value="PICO_OR_05"/>
					</Node>
					<Node name="test28">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA5ADMAMQAwADEANAA5ADMALQAwAEUARQAwAC0ANAA4AEMARAAtADgAOQBGAEIALQAyADMARgA1AEMAMgBDADYANAA3ADMARgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="270838"/>
						<Prp name="durationwithoutchildren" type="I" value="270838"/>
						<Prp name="starttime" type="D" value="44288.6073686574"/>
						<Prp name="name" type="S" value="PICO_OR_46"/>
					</Node>
					<Node name="test29">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA4AEYANQAxAEEAMgAyAEYALQBBADQAMQA1AC0ANAA3ADAAMgAtADkAMwBDAEMALQBGAEYAQQAyADQAQQBCADYAQwA4ADkANgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="299501"/>
						<Prp name="durationwithoutchildren" type="I" value="299501"/>
						<Prp name="starttime" type="D" value="44288.610503588"/>
						<Prp name="name" type="S" value="PICO_OR_47"/>
					</Node>
					<Node name="test2">
						<Node name="warnings"/>
						<Node name="errors"/>
