<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="projects">
			<Node name="project0">
				<Node name="tests">
					<Node name="test3">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="duration" type="I" value="70883"/>
						<Prp name="starttime" type="D" value="44278.7051934838"/>
						<Prp name="durationwithoutchildren" type="I" value="70883"/>
						<Prp name="name" type="S" value="PICO_OR_27"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAwADMAMwBCADgAOABEADMALQA1ADAARAA3AC0ANAA0ADkAQgAtAEIAQgAwADYALQBFADIAMABBADQARQA4ADIANQA4ADcARAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test0">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="duration" type="I" value="90500"/>
						<Prp name="starttime" type="D" value="44278.7027963542"/>
						<Prp name="durationwithoutchildren" type="I" value="90500"/>
						<Prp name="name" type="S" value="PICO_OR_24"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA5ADQAOAAzADIAQgA3ADkALQA2AEQAMgA5AC0ANABDAEQARQAtADkAMwBDADAALQA5AEYAMwBFADIAMwBBADgARQA2ADYAMwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test1">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="duration" type="I" value="83358"/>
						<Prp name="starttime" type="D" value="44278.7038438889"/>
						<Prp name="durationwithoutchildren" type="I" value="83358"/>
						<Prp name="name" type="S" value="PICO_OR_25"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAzADMANAAzADMAMgAyADcALQAwADQAQwA5AC0ANAAzAEYANAAtAEEARABFADEALQAyADQARQAwADcAQQA3ADkAOAA4ADkANQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test2">
						<Node name="warnings"/>
						<Node name="errors">
							<Node name="error1">
								<Prp name="msg" type="S" value="The test run has stopped because your test project is configured to stop on errors."/>
							</Node>
							<Node name="error0">
								<Prp name="msg" type="S" value="The browser is already running."/>
							</Node>
						</Node>
						<Prp name="duration" type="I" value="33228"/>
						<Prp name="starttime" type="D" value="44278.7048087616"/>
						<Prp name="durationwithoutchildren" type="I" value="33228"/>
						<Prp name="name" type="S" value="PICO_OR_26"/>
						<Prp name="status" type="I" value="2"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBEADMANwBBADAAMQBDADMALQBFADgARQBBAC0ANAAwADgAMwAtAEEARgA4AEEALQBCADcANABDADcAOAA1AEMARAA2ADYANgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test18">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBGADQANwBEADUANwBCADQALQBEAEYAQwA4AC0ANAA4AEIAMQAtADgANQBDAEEALQA0ADEANwA3ADkAMwBBADQAMAAwADYANQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="110520"/>
						<Prp name="name" type="S" value="PICO_OR_45"/>
						<Prp name="duration" type="I" value="110520"/>
						<Prp name="starttime" type="D" value="44278.7238715394"/>
					</Node>
					<Node name="test40">
						<Node name="warnings"/>
						<Node name="errors">
							<Node name="error1">
								<Prp name="msg" type="S" value="The test run has stopped because your test project is configured to stop on errors."/>
							</Node>
							<Node name="error0">
								<Prp name="msg" type="S" value="The object &quot;textnodeContinue&quot; does not exist."/>
							</Node>
						</Node>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAxADUANQAwADcAQwA3AEUALQA2ADQANQBCAC0ANAAxADEAQQAtADkAQQBDADAALQBGAEYANgAyAEMAOAA3AEQAMAA4ADMARQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="2"/>
						<Prp name="durationwithoutchildren" type="I" value="185592"/>
						<Prp name="name" type="S" value="PICO_OR_91"/>
						<Prp name="duration" type="I" value="185592"/>
						<Prp name="starttime" type="D" value="44278.7606319213"/>
					</Node>
					<Node name="test7">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAxADcAQgBCADAAQwA5ADYALQBBAEIARQA1AC0ANAA0ADUAQwAtAEEAQQA3AEMALQA3ADYAMQAyADUAOAA1ADcANgA2ADkAQgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="92406"/>
						<Prp name="name" type="S" value="PICO_OR_32_inpro"/>
						<Prp name="duration" type="I" value="92406"/>
						<Prp name="starttime" type="D" value="44278.7110333218"/>
					</Node>
					<Node name="test25">
						<Node name="warnings"/>
						<Node name="errors">
							<Node name="error1">
								<Prp name="msg" type="S" value="The test run has stopped because your test project is configured to stop on errors."/>
							</Node>
							<Node name="error0">
								<Prp name="msg" type="S" value="The property checkpoint failed, because contentText does not equal (case-sensitive) &quot;Bicycle Reservation&quot;. See Details for additional information."/>
							</Node>
						</Node>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBGADMANgBDAEUAMABFADgALQAzAEUAOAAyAC0ANAA3AEIAOQAtADgANQA3AEEALQBEADUANAAzAEMANQA0ADUANAA3ADgAMAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="2"/>
						<Prp name="durationwithoutchildren" type="I" value="128065"/>
						<Prp name="name" type="S" value="PICO_OR_52"/>
						<Prp name="duration" type="I" value="128065"/>
						<Prp name="starttime" type="D" value="44278.7328728588"/>
					</Node>
					<Node name="test14">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBCAEQANQBFAEQARAAyADUALQAwADAARQBBAC0ANAA5ADgANAAtAEEARABCAEYALQA0ADMAOQA4ADQANQBEAEMAMwBFADQARgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="101919"/>
						<Prp name="name" type="S" value="PICO_OR_41"/>
						<Prp name="duration" type="I" value="101919"/>
						<Prp name="starttime" type="D" value="44278.7189181713"/>
					</Node>
					<Node name="test39">
						<Node name="warnings"/>
						<Node name="errors">
							<Node name="error1">
								<Prp name="msg" type="S" value="The test run has stopped because your test project is configured to stop on errors."/>
							</Node>
							<Node name="error0">
								<Prp name="msg" type="S" value="The object &quot;textnodeContinue&quot; does not exist."/>
							</Node>
						</Node>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBCADQAQwAxADUAMAA1AEIALQA0ADUANgAwAC0ANABFADUAOAAtAEIAMAA1AEEALQA2AEMARgAwADUAMgA3ADMANQAzADYARAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="2"/>
						<Prp name="durationwithoutchildren" type="I" value="178166"/>
						<Prp name="name" type="S" value="PICO_OR_90"/>
						<Prp name="duration" type="I" value="178166"/>
						<Prp name="starttime" type="D" value="44278.7585696412"/>
					</Node>
					<Node name="test22">
						<Node name="warnings"/>
						<Node name="errors"/>
